UTC_START: 2026-09-17T14:10:42.528136+00:00
Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
CHECK_TYPE: same-Lean-kernel dependency replay, not an independent implementation
SOURCE_SHA256: 587ea5a73de02a7b8916c7ab79baa1755c027c011551330553bfbba076aaa368
CHECKER_SHA256: e3d210ea912d0a48191794a27d5eeaa3166cddf045f3f2ffad6f3f24801be75c
ROOT_THEOREMS: 127
CLOSURE_DECLARATIONS: 8000
AXIOMS: #[Classical.choice, Quot.sound, propext]
REPLAYED: JSP612.puncturedColor_valid._proof_40
REPLAYED: JSP612.instDecidableRelVertexAdjacent._proof_22
REPLAYED: JSP612.Vertex.link.sizeOf_spec
REPLAYED: JSP612.jsp000612
REPLAYED: JSP612.adjacent.eq_3
REPLAYED: JSP612.cofinally_bounded_extremal
REPLAYED: JSP612.puncturedColor.eq_3
REPLAYED: JSP612.upperColor.eq_1
REPLAYED: JSP612.no_eventually_diverging_uniform_lower_bound
REPLAYED: JSP612.exists_critical_subgraph
REPLAYED: JSP612.upperColor_valid._proof_36
REPLAYED: JSP612.upperColor.eq_2
REPLAYED: JSP612.attainable_count_positive._proof_35
REPLAYED: JSP612.Vertex.palette.inj
REPLAYED: JSP612.puncturedColor_valid._proof_34
REPLAYED: JSP612.no_diverging_uniform_lower_bound._proof_34
REPLAYED: JSP612.puncturedColor_valid._proof_38
REPLAYED: JSP612.puncturedColor_valid._proof_36
REPLAYED: JSP612.Vertex.path.inj
REPLAYED: JSP612.upperColor_valid._proof_35
REPLAYED: JSP612.palette_pair_mem
REPLAYED: JSP612.extremal_infinite_of_order_lt
REPLAYED: JSP612.attainable_count_positive
REPLAYED: JSP612.jsp000612._proof_34
REPLAYED: JSP612.upperColor_valid._proof_30
REPLAYED: JSP612.critical_standard
REPLAYED: JSP612.adjacent.eq_8
REPLAYED: JSP612.puncturedColor.eq_1
REPLAYED: JSP612.puncturedColor._proof_30
REPLAYED: JSP612.no_diverging_uniform_lower_bound
REPLAYED: JSP612.upperColor_valid
REPLAYED: JSP612.successive_path_colors._proof_29
REPLAYED: JSP612.puncturedColor_valid._proof_43
REPLAYED: JSP612.instDecidableRelVertexAdjacent._proof_21
REPLAYED: JSP612.same_side_edge
REPLAYED: JSP612.extremal_le_of_mem
REPLAYED: JSP612.Vertex.palette.sizeOf_spec
REPLAYED: JSP612.adjacent.eq_9
REPLAYED: JSP612.order_lower_bound
REPLAYED: JSP612.not_colorable._proof_31
REPLAYED: JSP612.no_eventually_diverging_uniform_lower_bound._proof_34
REPLAYED: JSP612.deletionEdges_subset
REPLAYED: JSP612.Vertex.path.injEq
